Date,Open,High,Low,Close,Adj Close,Volume
2021-05-20,115.33999633789062,117.33999633789062,115.12000274658203,117.11000061035156,103.89155578613281,5526100
2021-05-21,117.5199966430664,118.27999877929688,116.05999755859375,116.12000274658203,103.0133056640625,5577800
2021-05-24,116.58999633789062,116.80999755859375,115.58999633789062,115.91000366210938,102.82699584960938,4821300
2021-05-25,115.97000122070312,116.0,114.19000244140625,114.55999755859375,101.62936401367188,6574200
2021-05-26,114.52999877929688,114.73999786376953,113.76000213623047,114.69999694824219,101.75357818603516,5802600
2021-05-27,115.12000274658203,115.19999694824219,112.0199966430664,112.31999969482422,99.64220428466797,26406000
2021-05-28,113.33000183105469,114.4800033569336,112.86000061035156,113.19999694824219,100.42288970947266,7104300
2021-06-01,113.69999694824219,113.98999786376953,112.04000091552734,112.20999908447266,99.54463195800781,6846200
2021-06-02,112.41000366210938,112.66000366210938,110.8499984741211,111.4000015258789,98.82605743408203,8100700
2021-06-03,111.12000274658203,112.41000366210938,110.6500015258789,112.20999908447266,99.54463195800781,6286100
2021-06-04,112.4000015258789,113.11000061035156,112.16000366210938,112.36000061035156,99.67769622802734,4255400
2021-06-07,112.70999908447266,114.11000061035156,112.33000183105469,113.01000213623047,100.25432586669922,5570100
2021-06-08,112.68000030517578,113.08999633789062,111.81999969482422,112.33999633789062,99.65997314453125,4114200
2021-06-09,112.87999725341797,114.41999816894531,112.73999786376953,114.0,101.1325912475586,4884000
2021-06-10,114.36000061035156,116.98999786376953,114.1500015258789,116.23999786376953,103.11975860595703,6263800
2021-06-11,116.23999786376953,116.36000061035156,114.87000274658203,115.41999816894531,102.39230346679688,4471400
2021-06-14,115.06999969482422,115.4800033569336,114.19000244140625,115.4000015258789,102.37457275390625,4427600
2021-06-15,115.36000061035156,115.94000244140625,114.5199966430664,115.83000183105469,102.75603485107422,3590500
2021-06-16,116.22000122070312,116.52999877929688,115.16999816894531,115.52999877929688,102.4898910522461,6670200
2021-06-17,114.9800033569336,115.88999938964844,114.02999877929688,114.9000015258789,101.9310073852539,4172300
2021-06-18,113.63999938964844,114.19999694824219,113.05000305175781,113.12000274658203,100.3519058227539,7415400
2021-06-21,113.69000244140625,115.25,112.7699966430664,114.7300033569336,101.78018951416016,4666100
2021-06-22,114.48999786376953,115.27999877929688,113.87999725341797,114.69999694824219,101.75357818603516,4359900
2021-06-23,114.55000305175781,115.02999877929688,113.94999694824219,114.0,101.1325912475586,3837300
2021-06-24,114.41999816894531,116.19000244140625,114.26000213623047,114.73999786376953,101.78907012939453,7712300
2021-06-25,112.9000015258789,113.58999633789062,112.13999938964844,112.9800033569336,100.22772216796875,11709400
2021-06-28,113.26000213623047,114.11000061035156,112.83999633789062,113.0,100.2454605102539,5141800
2021-06-29,112.6500015258789,112.75,111.61000061035156,112.30000305175781,99.62447357177734,5795100
2021-06-30,112.20999908447266,112.91999816894531,111.62999725341797,112.63999938964844,99.92609405517578,5042600
2021-07-01,112.94999694824219,114.55000305175781,112.88999938964844,114.26000213623047,101.36324310302734,5306900
2021-07-02,114.5199966430664,115.48999786376953,113.88999938964844,115.16999816894531,102.1705322265625,5719500
2021-07-06,115.16999816894531,115.9000015258789,114.7699966430664,115.7300033569336,102.66731262207031,7172100
2021-07-07,115.91000366210938,116.97000122070312,115.30999755859375,116.75,103.57218933105469,6695100
2021-07-08,115.76000213623047,116.80999755859375,115.68000030517578,116.3499984741211,103.21734619140625,3948800
2021-07-09,116.30000305175781,117.33000183105469,116.11000061035156,116.58000183105469,103.42137145996094,4823400
2021-07-12,116.80000305175781,118.3499984741211,116.62000274658203,117.62999725341797,104.35287475585938,8148400
2021-07-13,117.58999633789062,118.08999633789062,116.69000244140625,117.91000366210938,104.60125732421875,6540300
2021-07-14,116.87000274658203,117.55000305175781,116.38999938964844,117.36000061035156,105.2740249633789,6543400
2021-07-15,116.80999755859375,117.48999786376953,115.75,117.18000030517578,105.11255645751953,4544600
2021-07-16,117.91000366210938,118.33000183105469,116.91999816894531,117.5,105.39961242675781,6826100
2021-07-19,116.66999816894531,117.0,113.73999786376953,115.41999816894531,103.53380584716797,6762000
2021-07-20,115.55000305175781,117.7300033569336,115.45999908447266,116.05000305175781,104.09893035888672,5581400
2021-07-21,116.63999938964844,117.06999969482422,115.79000091552734,116.98999786376953,104.94212341308594,4133800
2021-07-22,116.63999938964844,117.91000366210938,116.38999938964844,117.54000091552734,105.43548583984375,6257000
2021-07-23,117.9800033569336,118.66999816894531,117.56999969482422,118.19000244140625,106.0185546875,4411100
2021-07-26,118.12999725341797,118.47000122070312,117.2699966430664,117.79000091552734,105.65972900390625,3730100
2021-07-27,117.79000091552734,118.30000305175781,116.76000213623047,117.95999908447266,105.81224060058594,3773100
2021-07-28,117.62999725341797,118.93000030517578,117.30000305175781,118.55000305175781,106.34146881103516,5650400
2021-07-29,119.02999877929688,119.12999725341797,118.1500015258789,118.87000274658203,106.6285171508789,4632200
2021-07-30,119.0,119.1500015258789,116.12000274658203,116.30000305175781,104.32318878173828,9017200
2021-08-02,116.88999938964844,117.23999786376953,115.41000366210938,115.44999694824219,103.56071472167969,9245500
2021-08-03,115.66999816894531,116.30999755859375,114.88999938964844,116.25,104.27833557128906,5902700
2021-08-04,115.77999877929688,116.5199966430664,114.91000366210938,115.08000183105469,103.22883605957031,4602000
2021-08-05,115.12999725341797,115.55999755859375,114.44999694824219,115.12000274658203,103.26470947265625,5132400
2021-08-06,115.26000213623047,115.55000305175781,114.43000030517578,114.44999694824219,102.66370391845703,5340400
2021-08-09,114.58000183105469,115.19000244140625,113.73999786376953,114.05999755859375,102.31385803222656,5277900
2021-08-10,114.19999694824219,115.02999877929688,112.91999816894531,114.81999969482422,102.99559020996094,5120800
2021-08-11,115.16000366210938,115.33999633789062,113.55000305175781,113.72000122070312,102.0088882446289,6840400
2021-08-12,113.95999908447266,115.7300033569336,113.91000366210938,115.63999938964844,103.73115539550781,4863600
2021-08-13,115.81999969482422,116.76000213623047,115.69999694824219,116.4800033569336,104.48466491699219,4416400
2021-08-16,117.0,118.62000274658203,116.70999908447266,118.41000366210938,106.21591186523438,8180500
2021-08-17,118.08000183105469,119.73999786376953,118.0,119.66000366210938,107.33717346191406,6551700
2021-08-18,119.16999816894531,119.91999816894531,117.18000030517578,117.29000091552734,105.21124267578125,5586900
2021-08-19,116.20999908447266,118.95999908447266,116.20999908447266,117.93000030517578,105.78532409667969,6145200
2021-08-20,118.0999984741211,119.47000122070312,117.6500015258789,118.81999969482422,106.58367156982422,4112500
2021-08-23,119.80000305175781,120.44999694824219,119.22000122070312,119.36000061035156,107.06806182861328,4748300
2021-08-24,119.72000122070312,119.72000122070312,118.41999816894531,119.68000030517578,107.35511016845703,3831500
2021-08-25,119.86000061035156,121.4000015258789,118.87000274658203,120.4000015258789,108.00096130371094,5241100
2021-08-26,120.86000061035156,121.25,120.1500015258789,120.4000015258789,108.00096130371094,5035400
2021-08-27,120.33999633789062,120.63999938964844,119.41999816894531,119.58000183105469,107.26541137695312,4279900
2021-08-30,119.83999633789062,120.9000015258789,119.54000091552734,120.56999969482422,108.15345764160156,3260900
2021-08-31,120.83000183105469,121.16999816894531,120.02999877929688,120.77999877929688,108.34182739257812,6021800
2021-09-01,121.0,121.52999877929688,106.0999984741211,112.2699966430664,100.70820617675781,50943200
2021-09-02,113.55000305175781,113.73999786376953,110.81999969482422,112.0199966430664,100.48394012451172,14719200
2021-09-03,111.18000030517578,112.06999969482422,111.0199966430664,111.62000274658203,100.1251449584961,5364800
2021-09-07,110.44999694824219,111.56999969482422,108.31999969482422,109.02999877929688,97.8018569946289,12694200
2021-09-08,108.05999755859375,110.9000015258789,107.72000122070312,110.36000061035156,98.9948959350586,10823200
2021-09-09,109.44000244140625,109.73999786376953,107.19999694824219,107.2699966430664,96.2231216430664,10337100
2021-09-10,107.4800033569336,108.31999969482422,106.36000061035156,106.68000030517578,95.69386291503906,7620100
2021-09-13,107.38999938964844,108.7699966430664,106.80999755859375,107.4800033569336,96.4114990234375,7398900
2021-09-14,107.98999786376953,108.06999969482422,106.25,106.4800033569336,95.51448059082031,6102700
2021-09-15,106.58999633789062,108.80000305175781,106.02999877929688,107.7699966430664,96.67162322998047,7444300
2021-09-16,108.23999786376953,108.75,106.52999877929688,108.08000183105469,96.94970703125,5821800
2021-09-17,107.5,108.25,107.0999984741211,107.7300033569336,96.6357421875,14157200
2021-09-20,106.0999984741211,107.48999786376953,105.55999755859375,106.4000015258789,95.44271850585938,7103400
2021-09-21,106.25,107.41000366210938,106.19999694824219,107.1500015258789,96.11547088623047,6400400
2021-09-22,107.01000213623047,107.58000183105469,105.93000030517578,106.41000366210938,95.45169067382812,6319100
2021-09-23,106.98999786376953,108.2699966430664,106.6500015258789,107.36000061035156,96.30384063720703,5847800
2021-09-24,106.87000274658203,108.05000305175781,106.44000244140625,107.06999969482422,96.04371643066406,5836100
2021-09-27,107.12999725341797,108.63999938964844,107.0199966430664,107.72000122070312,96.62676239013672,4969600
2021-09-28,107.62000274658203,108.62000274658203,107.04000091552734,107.33999633789062,96.28590393066406,6445600
2021-09-29,107.8499984741211,109.58000183105469,107.4800033569336,108.83999633789062,97.63143157958984,6270100
2021-09-30,109.19999694824219,110.41999816894531,107.77999877929688,107.87000274658203,96.76133728027344,7886400
2021-10-01,108.25,109.69000244140625,106.87000274658203,109.08999633789062,97.8556900024414,8611500
2021-10-04,108.83999633789062,110.19999694824219,107.69000244140625,108.7300033569336,97.53276824951172,9779200
2021-10-05,109.38999938964844,110.58000183105469,109.0999984741211,109.51000213623047,98.2324447631836,7146900
2021-10-06,109.30000305175781,109.66999816894531,108.1500015258789,109.31999969482422,98.06200408935547,5710300
2021-10-07,109.77999877929688,111.79000091552734,109.55999755859375,110.87000274658203,99.45238494873047,7842600
2021-10-08,111.05000305175781,111.75,110.63999938964844,111.18000030517578,99.7304458618164,5019800
2021-10-11,111.13999938964844,111.4000015258789,110.27999877929688,110.33999633789062,98.9769515991211,4613800
2021-10-12,110.12000274658203,110.26000213623047,108.16000366210938,108.56999969482422,97.38923645019531,6305800
2021-10-13,108.58999633789062,109.04000091552734,108.0,108.52999877929688,97.35336303710938,5471100
2021-10-14,107.95999908447266,108.98999786376953,107.80000305175781,108.91000366210938,98.87863159179688,7289500
2021-10-15,109.1500015258789,109.95999908447266,109.08000183105469,109.33000183105469,99.25993347167969,4634500
2021-10-18,108.98999786376953,108.98999786376953,107.08999633789062,107.43000030517578,97.53494262695312,7949400
2021-10-19,107.75,108.06999969482422,106.86000061035156,107.44999694824219,97.5530776977539,4614900
2021-10-20,107.5,109.11000061035156,107.5,108.41000366210938,98.42466735839844,5626800
2021-10-21,108.41000366210938,108.94999694824219,107.1500015258789,108.76000213623047,98.74244689941406,4811800
2021-10-22,108.66999816894531,109.22000122070312,108.30999755859375,109.13999938964844,99.08743286132812,4614400
2021-10-25,109.08000183105469,109.13999938964844,107.75,108.5,98.50637817382812,5697400
2021-10-26,108.80999755859375,109.58000183105469,108.19999694824219,109.48999786376953,99.40518951416016,5047400
2021-10-27,109.58000183105469,109.72000122070312,108.16999816894531,108.4000015258789,98.41560363769531,4875300
2021-10-28,108.38999938964844,109.9000015258789,108.19999694824219,109.66999816894531,99.56861877441406,5193300
2021-10-29,112.08999633789062,114.91999816894531,111.41999816894531,114.66999816894531,104.10807037353516,16545000
2021-11-01,115.25,115.72000122070312,113.56999969482422,114.80999755859375,104.23518371582031,7096800
2021-11-02,115.25,117.69000244140625,115.16000366210938,116.52999877929688,105.79676818847656,10357800
2021-11-03,116.52999877929688,117.61000061035156,116.23999786376953,117.56999969482422,106.740966796875,6186900
2021-11-04,117.56999969482422,117.72000122070312,116.33000183105469,117.05999755859375,106.27794647216797,4912200
2021-11-05,116.7300033569336,117.31999969482422,115.5,117.18000030517578,106.38689422607422,4635800
2021-11-08,117.19999694824219,117.44999694824219,115.77999877929688,116.05999755859375,105.37004089355469,7015000
2021-11-09,116.23999786376953,116.58999633789062,115.41000366210938,115.61000061035156,104.96150207519531,3146800
2021-11-10,115.4000015258789,117.0999984741211,115.38999938964844,116.75,105.99650573730469,4981100
2021-11-11,116.94000244140625,117.48999786376953,116.29000091552734,116.62999725341797,105.8875503540039,3120900
2021-11-12,117.4000015258789,117.4000015258789,116.43000030517578,116.97000122070312,106.19623565673828,2740300
2021-11-15,116.94999694824219,117.80000305175781,116.22000122070312,116.83999633789062,106.07820129394531,3941000
2021-11-16,116.61000061035156,117.47000122070312,116.33999633789062,116.41999816894531,105.69688415527344,3476400
2021-11-17,116.5999984741211,117.62000274658203,116.25,117.3499984741211,106.5412368774414,4361500
2021-11-18,117.41000366210938,118.37000274658203,116.63999938964844,117.06999969482422,106.2870101928711,3160300
2021-11-19,117.62999725341797,117.80000305175781,115.86000061035156,116.23999786376953,105.53346252441406,5885800
2021-11-22,115.94999694824219,117.33999633789062,115.01000213623047,115.6500015258789,104.9978256225586,3975800
2021-11-23,116.55999755859375,119.33000183105469,116.1500015258789,118.87999725341797,107.9303207397461,8948300
2021-11-24,118.68000030517578,119.23999786376953,118.08000183105469,118.66000366210938,107.73058319091797,5792800
2021-11-26,117.61000061035156,118.11000061035156,115.83000183105469,116.51000213623047,105.77859497070312,5016700
2021-11-29,116.83000183105469,117.91999816894531,116.58000183105469,116.88999938964844,106.12359619140625,4372500
2021-11-30,116.68000030517578,116.79000091552734,115.0999984741211,115.27999877929688,104.6618881225586,8172100
2021-12-01,115.77999877929688,118.9800033569336,115.61000061035156,115.91000366210938,105.23387145996094,6287500
2021-12-02,116.25,117.5999984741211,115.5999984741211,116.87000274658203,106.10545349121094,4919800
2021-12-03,117.73999786376953,119.0,117.0,118.8499984741211,107.90306854248047,6428100
2021-12-06,119.62999725341797,122.44999694824219,119.20999908447266,121.3499984741211,110.17281341552734,8939900
2021-12-07,121.9800033569336,122.13999938964844,121.0,121.51000213623047,110.31807708740234,6123300
2021-12-08,121.95999908447266,122.44000244140625,120.75,121.87000274658203,110.64491271972656,5278100
2021-12-09,122.20999908447266,124.45999908447266,122.0999984741211,124.1500015258789,112.71491241455078,8082300
2021-12-10,123.72000122070312,126.01000213623047,123.72000122070312,125.47000122070312,113.91331481933594,7059500
2021-12-13,125.19999694824219,127.73999786376953,125.19999694824219,126.51000213623047,114.85753631591797,7834200
2021-12-14,125.69999694824219,127.8499984741211,125.37999725341797,127.29000091552734,115.56568908691406,6381400
2021-12-15,128.25,130.77999877929688,127.5999984741211,130.22999572753906,118.23489379882812,9585600
2021-12-16,130.10000610351562,133.27999877929688,129.91000366210938,131.77999877929688,119.64213562011719,9569000
2021-12-17,130.83999633789062,131.02000427246094,129.3699951171875,129.52999877929688,117.59937286376953,12631100
2021-12-20,128.50999450683594,131.38999938964844,128.22999572753906,130.86000061035156,118.8068618774414,7119200
2021-12-21,131.22999572753906,131.35000610351562,129.14999389648438,129.9499969482422,117.9806900024414,6085900
2021-12-22,129.91000366210938,132.5800018310547,129.77999877929688,132.0500030517578,119.88726043701172,7070900
2021-12-23,132.3300018310547,133.77000427246094,132.1699981689453,133.08999633789062,120.83147430419922,5702300
2021-12-27,133.19000244140625,134.47999572753906,133.16000366210938,134.41000366210938,122.0298843383789,4436800
2021-12-28,134.5500030517578,135.25999450683594,133.74000549316406,134.38999938964844,122.01173400878906,4237200
2021-12-29,134.61000061035156,135.8699951171875,134.0800018310547,135.36000061035156,122.89238739013672,5594300
2021-12-30,135.75,136.8300018310547,135.6300048828125,135.92999267578125,123.40989685058594,6354300
2021-12-31,136.0399932861328,136.2100067138672,135.3000030517578,135.39999389648438,122.92870330810547,3963400
2022-01-03,135.41000366210938,135.6999969482422,133.50999450683594,135.4199981689453,122.94686889648438,6839800
2022-01-04,135.3300018310547,136.22000122070312,134.3800048828125,135.16000366210938,122.71080017089844,6298300
2022-01-05,135.0,138.14999389648438,135.0,135.8699951171875,123.35540008544922,7724900
2022-01-06,136.39999389648438,136.66000366210938,135.16000366210938,135.22999572753906,122.77436065673828,4667000
2022-01-07,135.25,135.83999633789062,134.1300048828125,134.8800048828125,122.45660400390625,8630300
2022-01-10,135.0800018310547,136.89999389648438,134.57000732421875,136.38999938964844,123.82750701904297,9794400
2022-01-11,135.85000610351562,137.08999633789062,134.8000030517578,136.97000122070312,124.3541030883789,7159400
2022-01-12,136.52000427246094,137.38999938964844,136.02999877929688,137.2899932861328,124.64462280273438,6589300
2022-01-13,135.0,135.1199951171875,132.89999389648438,133.52000427246094,122.4797592163086,8386400
2022-01-14,133.35000610351562,136.0500030517578,132.2899932861328,135.8699951171875,124.63542938232422,10484500
2022-01-18,135.50999450683594,137.97999572753906,135.27999877929688,136.77999877929688,125.47019958496094,12341900
2022-01-19,136.41000366210938,137.5,134.83999633789062,135.2100067138672,124.0300064086914,6196700
2022-01-20,134.5,134.8000030517578,132.75,133.02999877929688,122.03026580810547,6612800
2022-01-21,133.05999755859375,134.25,131.6699981689453,131.97999572753906,121.06709289550781,7583000
2022-01-24,132.82000732421875,133.25,128.25999450683594,132.16000366210938,121.23221588134766,13733800
2022-01-25,131.49000549316406,134.32000732421875,130.7899932861328,133.08999633789062,122.08531951904297,10296500
2022-01-26,133.2899932861328,135.47999572753906,132.8300018310547,134.22999572753906,123.13105010986328,8040300
2022-01-27,135.5,138.3000030517578,135.36000061035156,135.97000122070312,124.72718811035156,8869100
2022-01-28,135.99000549316406,137.97999572753906,134.60000610351562,137.9199981689453,126.51594543457031,8014400
2022-01-31,136.82000732421875,137.1699981689453,135.6199951171875,136.88999938964844,125.57110595703125,10300000
2022-02-01,137.3699951171875,137.83999633789062,136.0399932861328,137.0,125.67201232910156,7413900
2022-02-02,135.41000366210938,139.41000366210938,133.0500030517578,138.6199951171875,127.15804290771484,11363100
2022-02-03,139.5,141.7100067138672,139.0399932861328,140.72999572753906,129.09359741210938,10272700
2022-02-04,140.14999389648438,142.8000030517578,139.22999572753906,140.64999389648438,129.02020263671875,6921500
2022-02-07,141.1699981689453,143.00999450683594,140.3300018310547,142.52999877929688,130.74476623535156,9597800
2022-02-08,142.02999877929688,143.60000610351562,141.25,143.50999450683594,131.64370727539062,7559500
2022-02-09,143.97999572753906,143.97999572753906,142.83999633789062,143.1999969482422,131.35935974121094,5989100
2022-02-10,143.14999389648438,144.4199981689453,142.30999755859375,142.7100067138672,130.90989685058594,7333400
2022-02-11,142.86000061035156,143.61000061035156,141.5399932861328,142.00999450683594,130.2677764892578,6475200
2022-02-14,141.77999877929688,143.19000244140625,139.44000244140625,143.0,131.17588806152344,9931900
2022-02-15,143.35000610351562,145.4600067138672,143.1999969482422,144.75999450683594,132.7903594970703,9530100
2022-02-16,144.74000549316406,147.22000122070312,144.16000366210938,145.8699951171875,133.80859375,8028900
2022-02-17,144.8000030517578,145.47000122070312,143.5800018310547,144.97000122070312,132.98301696777344,5486600
2022-02-18,144.69000244140625,145.72999572753906,143.3699951171875,144.02999877929688,132.1207275390625,7585900
2022-02-22,141.25,146.35000610351562,141.25,145.55999755859375,133.5242462158203,11576800
2022-02-23,146.22000122070312,148.35000610351562,145.36000061035156,146.75999450683594,134.62498474121094,9271000
2022-02-24,143.61000061035156,145.6999969482422,143.47000122070312,145.27000427246094,133.25819396972656,12070200
2022-02-25,146.1300048828125,150.36000061035156,146.0500030517578,149.5399932861328,137.1751251220703,8320700
2022-02-28,146.64999389648438,148.0800018310547,145.75999450683594,147.77000427246094,135.55148315429688,11090600
2022-03-01,147.6699981689453,149.5,146.2100067138672,147.69000244140625,135.47811889648438,7489900
2022-03-02,147.6999969482422,151.25,147.22000122070312,149.57000732421875,137.20265197753906,8247200
2022-03-03,149.80999755859375,150.7899932861328,148.85000610351562,150.41000366210938,137.9731903076172,5408400
2022-03-04,148.60000610351562,150.67999267578125,148.10000610351562,150.55999755859375,138.11080932617188,5389500
2022-03-07,149.0,150.75,148.19000244140625,149.4499969482422,137.09255981445312,7137700
2022-03-08,149.0,149.88999938964844,146.36000061035156,147.14999389648438,134.98275756835938,8817500
2022-03-09,148.25999450683594,150.11000061035156,147.75999450683594,148.83999633789062,136.5330047607422,5368900
2022-03-10,148.07000732421875,149.75,147.6999969482422,149.1699981689453,136.83572387695312,4635700
2022-03-11,149.33999633789062,150.39999389648438,148.97999572753906,149.05999755859375,136.7348175048828,5171400
2022-03-14,150.72999572753906,152.97000122070312,149.02000427246094,152.10000610351562,139.5234832763672,8647200
2022-03-15,152.25999450683594,156.42999267578125,152.16000366210938,155.8800048828125,142.99090576171875,8384300
2022-03-16,156.5,156.82000732421875,153.52000427246094,156.0500030517578,143.14683532714844,7178900
2022-03-17,157.1699981689453,158.61000061035156,156.2100067138672,158.58999633789062,145.47677612304688,7227900
2022-03-18,158.0,159.44000244140625,157.13999938964844,159.1999969482422,146.03636169433594,9912800
2022-03-21,159.9499969482422,160.9499969482422,158.99000549316406,160.0500030517578,146.81610107421875,5825000
2022-03-22,160.0500030517578,160.3000030517578,158.02000427246094,160.00999450683594,146.77940368652344,5756600
2022-03-23,160.00999450683594,161.17999267578125,158.36000061035156,158.4199981689453,145.3208770751953,6300600
2022-03-24,159.22000122070312,160.72999572753906,158.85000610351562,160.27999877929688,147.02708435058594,4638100
2022-03-25,160.5500030517578,161.97999572753906,160.22999572753906,161.3300018310547,147.99026489257812,5129400
2022-03-28,160.61000061035156,162.02999877929688,159.52999877929688,161.97000122070312,148.57733154296875,4516500
2022-03-29,162.99000549316406,163.27999877929688,161.2899932861328,162.17999267578125,148.7699737548828,6154100
2022-03-30,161.72000122070312,164.35000610351562,161.72000122070312,163.75,150.2101593017578,5151800
2022-03-31,162.92999267578125,164.66000366210938,162.10000610351562,162.11000061035156,148.7057647705078,8670100
2022-04-01,162.14999389648438,163.07000732421875,160.10000610351562,162.67999267578125,149.22862243652344,5703300
2022-04-04,162.5,163.83999633789062,161.4600067138672,161.88999938964844,148.5039520263672,6892400
2022-04-05,161.88999938964844,165.9600067138672,161.83999633789062,163.42999267578125,149.91659545898438,6683300
2022-04-06,164.49000549316406,169.27000427246094,163.8000030517578,168.91000366210938,154.94349670410156,8810800
2022-04-07,167.6699981689453,174.58999633789062,167.5399932861328,173.27999877929688,158.95216369628906,7469000
2022-04-08,173.0,175.91000366210938,172.5,174.9600067138672,160.49325561523438,7204200
2022-04-11,174.89999389648438,175.0399932861328,169.32000732421875,169.8300018310547,155.7874298095703,8163200
2022-04-12,169.30999755859375,170.55999755859375,166.2100067138672,167.30999755859375,153.47581481933594,8279700
2022-04-13,165.0,165.0,156.4499969482422,158.9499969482422,147.0462646484375,18312600
2022-04-14,157.85000610351562,163.8699951171875,156.82000732421875,162.30999755859375,150.15464782714844,11074800
2022-04-18,161.9600067138672,162.7899932861328,158.75,159.36000061035156,147.4255828857422,6500200
2022-04-19,160.39999389648438,160.5,153.7100067138672,156.35000610351562,144.6409912109375,9359900
2022-04-20,156.36000061035156,158.10000610351562,155.52000427246094,156.6999969482422,144.96478271484375,6250000
2022-04-21,157.0,160.3800048828125,155.35000610351562,158.52000427246094,146.64849853515625,7903300
2022-04-22,157.27999877929688,158.32000732421875,154.33999633789062,154.99000549316406,143.3828582763672,7938300
2022-04-25,154.83999633789062,156.63999938964844,152.83999633789062,156.3000030517578,144.59474182128906,6932600
2022-04-26,156.44000244140625,159.69000244140625,155.82000732421875,156.17999267578125,144.4837188720703,6787800
2022-04-27,156.55999755859375,159.5,154.55999755859375,157.6199951171875,145.81588745117188,6039100
2022-04-28,158.36000061035156,158.44000244140625,154.33999633789062,156.30999755859375,144.60397338867188,7465000
2022-04-29,149.55999755859375,149.86000061035156,139.92999267578125,146.8800048828125,135.88018798828125,25155900
2022-05-02,146.64999389648438,148.89999389648438,143.44000244140625,147.8699951171875,136.79605102539062,9690800
2022-05-03,148.0500030517578,150.74000549316406,147.9499969482422,149.60000610351562,138.396484375,6163400
2022-05-04,148.17999267578125,152.3699951171875,147.58999633789062,151.58999633789062,140.2374725341797,5791500
2022-05-05,152.77000427246094,153.32000732421875,150.0399932861328,152.17999267578125,140.78326416015625,6869300
2022-05-06,149.67999267578125,153.52000427246094,149.00999450683594,152.8300018310547,141.3845977783203,6145600
2022-05-09,151.6199951171875,153.5399932861328,148.92999267578125,150.9600067138672,139.65464782714844,6969000
2022-05-10,151.27000427246094,154.52999877929688,150.50999450683594,152.08999633789062,140.70001220703125,6525200
2022-05-11,151.02000427246094,154.75999450683594,150.94000244140625,151.9600067138672,140.57977294921875,5630000
2022-05-12,153.3800048828125,154.35000610351562,150.14999389648438,154.2899932861328,142.73524475097656,6914800
2022-05-13,153.4199981689453,154.38999938964844,151.89999389648438,153.5,142.00442504882812,6398500
2022-05-16,153.92999267578125,156.88999938964844,153.27000427246094,155.47000122070312,143.82688903808594,6565600
2022-05-17,155.3800048828125,155.7899932861328,152.85000610351562,154.77999877929688,143.18856811523438,6032200
2022-05-18,154.7899932861328,155.6999969482422,151.75,152.42999267578125,141.01455688476562,6498100
2022-05-19,151.1999969482422,152.39999389648438,149.27999877929688,151.72000122070312,140.3577117919922,5994800
2022-05-20,152.3300018310547,153.52000427246094,147.80999755859375,151.00999450683594,139.7008819580078,6746400
2022-05-23,151.64999389648438,152.0,147.19000244140625,148.02999877929688,136.94406127929688,6886400
2022-05-24,147.02999877929688,151.35000610351562,146.61000061035156,149.11000061035156,137.94322204589844,6367200
2022-05-25,150.36000061035156,152.99000549316406,149.7899932861328,151.9600067138672,140.57977294921875,5042600
2022-05-26,151.6300048828125,153.07000732421875,150.38999938964844,150.57000732421875,139.2938690185547,6659300
2022-05-27,149.52000427246094,150.0500030517578,147.75,150.0,138.7665557861328,8405000
2022-05-31,148.63999938964844,148.8800048828125,146.6699981689453,147.3699951171875,136.33349609375,11227800
2022-06-01,147.7899932861328,147.88999938964844,144.32000732421875,146.02000427246094,135.08460998535156,5597900
2022-06-02,146.64999389648438,147.07000732421875,142.89999389648438,146.75,135.7599334716797,5998900
2022-06-03,146.75,148.2100067138672,146.75,147.1699981689453,136.1484832763672,4891800
2022-06-06,147.0,147.82000732421875,145.66000366210938,146.52999877929688,135.556396484375,3912400
2022-06-07,146.9199981689453,149.35000610351562,145.8699951171875,149.13999938964844,137.97096252441406,4991200
2022-06-08,148.89999389648438,149.85000610351562,148.25,149.25,138.0727081298828,4835200
2022-06-09,149.72000122070312,150.52000427246094,145.3000030517578,145.42999267578125,134.53875732421875,5642900
2022-06-10,144.33999633789062,144.6300048828125,142.14999389648438,143.1999969482422,132.4757843017578,5464700
2022-06-13,140.86000061035156,142.07000732421875,138.77999877929688,139.4199981689453,128.97886657714844,5997000
2022-06-14,139.44000244140625,140.66000366210938,136.32000732421875,137.6199951171875,127.31366729736328,5861800
2022-06-15,136.57000732421875,139.08999633789062,136.22999572753906,138.08999633789062,127.74849700927734,5981800
2022-06-16,136.5399932861328,139.2899932861328,135.75999450683594,139.14999389648438,128.7290802001953,6963400
2022-06-17,137.60000610351562,139.52999877929688,137.19000244140625,138.27999877929688,127.92424011230469,10429900
2022-06-21,139.9499969482422,143.97000122070312,139.6999969482422,143.47000122070312,132.72555541992188,7160500
2022-06-22,143.72000122070312,150.10000610351562,143.61000061035156,147.55999755859375,136.50924682617188,7995700
2022-06-23,148.72000122070312,150.8000030517578,147.5399932861328,149.4499969482422,138.25772094726562,7795000
2022-06-24,150.88999938964844,152.74000549316406,149.6199951171875,152.33999633789062,140.93130493164062,8527600
2022-06-27,153.0,155.4499969482422,152.75,153.13999938964844,141.67138671875,5377300
2022-06-28,153.1699981689453,155.1199951171875,151.38999938964844,152.49000549316406,141.070068359375,5735700
2022-06-29,153.89999389648438,156.6199951171875,153.35000610351562,154.13999938964844,142.59646606445312,6140900
2022-06-30,153.1699981689453,154.0399932861328,150.8699951171875,153.16000366210938,141.68988037109375,7289500
